r_(Angstroms),rho/rho_uniforme
5.870000,2.384022
5.880000,2.986373
5.890000,2.611589
5.900000,2.451897
5.910000,2.281785
5.920000,2.263866
5.930000,1.861097
5.940000,2.240672
5.950000,1.512700
5.960000,1.730634
5.970000,1.701904
5.980000,1.415368
5.990000,1.473255
6.000000,1.699570
6.010000,1.151692
6.020000,1.404434
6.030000,1.069611
6.040000,1.286415
6.050000,1.369944
6.060000,0.938598
6.070000,1.289209
6.080000,0.949210
6.090000,0.688327
6.100000,1.004252
6.110000,0.504839
6.120000,0.610866
6.130000,0.647610
6.140000,0.412952
6.150000,0.601368
6.160000,0.545812
6.170000,0.475437
6.180000,0.464187
6.190000,0.580542
6.200000,0.619906
6.210000,0.993432
6.220000,0.647173
6.230000,0.388671
6.240000,0.611980
6.250000,0.480708
6.260000,0.485361
6.270000,0.359628
6.280000,0.926864
6.290000,0.476182
6.300000,0.554746
6.310000,0.445343
6.320000,0.341166
6.330000,0.248039
6.340000,0.414045
6.350000,0.430881
6.360000,0.418564
6.370000,0.551560
6.380000,0.832088
6.390000,0.850579
6.400000,0.956733
6.410000,1.330601
6.420000,1.920482
6.430000,2.392435
6.440000,2.473983
6.450000,3.550990
6.460000,3.520667
6.470000,3.760767
6.480000,4.261946
6.490000,4.161274
6.500000,3.350952
6.510000,2.990426
6.520000,2.044813
6.530000,2.721930
6.540000,2.358358
6.550000,1.678002
6.560000,1.729993
6.570000,1.809528
6.580000,2.560152
6.590000,2.306775
6.600000,3.478293
6.610000,3.051156
6.620000,2.882993
6.630000,2.779079
6.640000,3.450851
6.650000,3.455407
6.660000,1.984723
6.670000,3.057953
6.680000,3.075545
6.690000,3.010547
6.700000,2.839847
6.710000,2.569434
6.720000,1.964720
6.730000,2.305577
6.740000,1.447202
6.750000,1.907095
6.760000,1.982309
6.770000,1.373356
6.780000,1.142929
6.790000,1.126708
6.800000,1.010733
6.810000,0.799065
6.820000,0.846292
6.830000,0.722203
6.840000,0.740541
6.850000,0.846191
6.860000,0.853953
6.870000,0.543777
6.880000,0.959980
6.890000,0.715918
6.900000,0.475694
6.910000,0.741973
6.920000,0.590671
6.930000,0.442030
6.940000,0.521405
6.950000,0.421229
6.960000,0.558912
6.970000,0.797996
6.980000,0.817184
6.990000,0.526063
7.000000,0.916652
7.010000,0.746358
7.020000,0.755403
7.030000,0.745553
7.040000,0.462735
7.050000,0.512400
7.060000,0.389327
7.070000,0.384414
7.080000,0.377335
7.090000,0.377674
7.100000,0.411467
7.110000,0.433885
7.120000,0.409446
7.130000,0.266091
7.140000,0.404843
7.150000,0.314534
7.160000,0.287382
7.170000,0.431117
7.180000,0.337281
7.190000,0.371566
7.200000,0.211662
7.210000,0.450548
7.220000,0.299095
7.230000,0.296975
7.240000,0.204102
7.250000,0.174460
7.260000,0.283426
7.270000,0.124332
7.280000,0.183064
7.290000,0.137533
7.300000,0.237078
7.310000,0.149818
7.320000,0.247389
7.330000,0.309761
7.340000,0.230323
7.350000,0.218258
7.360000,0.305565
7.370000,0.210131
7.380000,0.215281
7.390000,0.163643
7.400000,0.316005
7.410000,0.186100
7.420000,0.145935
7.430000,0.215494
7.440000,0.233864
7.450000,0.163568
7.460000,0.140191
7.470000,0.246141
7.480000,0.099810
7.490000,0.132216
7.500000,0.144380
7.510000,0.125291
7.520000,0.132509
7.530000,0.167158
7.540000,0.127248
7.550000,0.145058
7.560000,0.135889
7.570000,0.158124
7.580000,0.087912
7.590000,0.204451
7.600000,0.121373
7.610000,0.107430
7.620000,0.114172
7.630000,0.160521
7.640000,0.089241
7.650000,0.104852
7.660000,0.140158
7.670000,0.066770
7.680000,0.125733
7.690000,0.114738
7.700000,0.121400
7.710000,0.131646
7.720000,0.091514
7.730000,0.155652
7.740000,0.111606
7.750000,0.093150
7.760000,0.060827
7.770000,0.162792
7.780000,0.076929
7.790000,0.053861
7.800000,0.065262
7.810000,0.050563
7.820000,0.106914
7.830000,0.050040
7.840000,0.019282
7.850000,0.086462
7.860000,0.108725
7.870000,0.036065
7.880000,0.057944
7.890000,0.076640
7.900000,0.047644
7.910000,0.036663
7.920000,0.107123
7.930000,0.092982
7.940000,0.050512
7.950000,0.097017
7.960000,0.061626
7.970000,0.042581
7.980000,0.109798
7.990000,0.084948
8.000000,0.107595
8.010000,0.127489
8.020000,0.158875
8.030000,0.099893
8.040000,0.204911
8.050000,0.166331
8.060000,0.220096
8.070000,0.288256
8.080000,0.174114
8.090000,0.277628
8.100000,0.413263
8.110000,0.216458
8.120000,0.202513
8.130000,0.353298
8.140000,0.203911
8.150000,0.581834
8.160000,0.319106
8.170000,0.411234
8.180000,0.406960
8.190000,0.444888
8.200000,0.404463
8.210000,0.444180
8.220000,0.549859
8.230000,0.546942
8.240000,0.430208
8.250000,0.546364
8.260000,0.503870
8.270000,0.489831
8.280000,0.629714
8.290000,0.731672
8.300000,0.526348
8.310000,0.641922
8.320000,0.753880
8.330000,0.559269
8.340000,1.044690
8.350000,0.652150
8.360000,0.593430
8.370000,0.868440
8.380000,0.992213
8.390000,0.873358
8.400000,0.789678
8.410000,0.862478
8.420000,1.161918
8.430000,0.830422
8.440000,0.728546
8.450000,0.856572
8.460000,0.811068
8.470000,1.090590
8.480000,0.904479
8.490000,1.504843
8.500000,1.114329
8.510000,1.300095
8.520000,1.720804
8.530000,1.201922
8.540000,1.174503
8.550000,1.580532
8.560000,1.323502
8.570000,1.683409
8.580000,1.683606
8.590000,2.092900
8.600000,1.869116
8.610000,1.684193
8.620000,1.959273
8.630000,2.392450
8.640000,2.011519
8.650000,1.683543
8.660000,2.080980
8.670000,1.634112
8.680000,2.356994
8.690000,1.663017
8.700000,1.542304
8.710000,2.159369
8.720000,1.881975
8.730000,2.288723
8.740000,2.585813
8.750000,2.575807
8.760000,1.965312
8.770000,2.686384
8.780000,2.964450
8.790000,2.966344
8.800000,3.362667
8.810000,4.295660
8.820000,4.218032
8.830000,4.396002
8.840000,4.320879
8.850000,4.102291
8.860000,4.291978
8.870000,4.674985
8.880000,3.334127
8.890000,3.942938
8.900000,3.833816
8.910000,2.835690
8.920000,3.416726
8.930000,2.885315
8.940000,3.109523
8.950000,2.612047
8.960000,2.984818
8.970000,2.674331
8.980000,2.338423
8.990000,2.175206
9.000000,2.281807
9.010000,1.879649
9.020000,1.910062
9.030000,1.748725
9.040000,1.628700
9.050000,1.432914
9.060000,1.398300
9.070000,1.418190
9.080000,1.209011
9.090000,1.249771
9.100000,0.958168
9.110000,0.705475
9.120000,1.259533
9.130000,1.027340
9.140000,0.885450
9.150000,1.124908
9.160000,1.031388
9.170000,0.784979
9.180000,0.755220
9.190000,0.649313
9.200000,0.544642
9.210000,0.909544
9.220000,0.819208
9.230000,0.550227
9.240000,0.876874
9.250000,0.950977
9.260000,0.650072
9.270000,0.701626
9.280000,0.888390
9.290000,0.697128
9.300000,0.592535
9.310000,0.630012
9.320000,0.431365
9.330000,0.628662
9.340000,0.526242
9.350000,0.700576
9.360000,0.612144
9.370000,0.773831
9.380000,0.678272
9.390000,0.711394
9.400000,0.773332
9.410000,0.694472
9.420000,0.509984
9.430000,0.674350
9.440000,0.703052
9.450000,0.736918
9.460000,0.535878
9.470000,0.729498
9.480000,0.475187
9.490000,0.489968
9.500000,0.479709
9.510000,0.457467
9.520000,0.302389
9.530000,0.567235
9.540000,0.543354
9.550000,0.426151
9.560000,0.441520
9.570000,0.537138
9.580000,0.444142
9.590000,0.416331
9.600000,0.701305
9.610000,0.451425
9.620000,0.869517
9.630000,0.938142
9.640000,0.718881
9.650000,1.132839
9.660000,1.166163
9.670000,1.435856
9.680000,1.779260
9.690000,1.758320
9.700000,1.657263
9.710000,2.428998
9.720000,2.224609
9.730000,2.048547
9.740000,2.099031
9.750000,1.392751
9.760000,1.489643
9.770000,1.170726
9.780000,1.032606
9.790000,1.133982
9.800000,0.831515
9.810000,0.912445
9.820000,0.937910
9.830000,0.962067
9.840000,1.235777
9.850000,1.017753
9.860000,1.047076
9.870000,1.012253
9.880000,0.954078
9.890000,0.985560
9.900000,1.279716
9.910000,1.227675
9.920000,1.308864
9.930000,1.415991
9.940000,1.279226
9.950000,1.129711
9.960000,1.307637
9.970000,1.312207
9.980000,1.389732
9.990000,1.142177
10.000000,1.464401
10.010000,1.337174
10.020000,1.174480
10.030000,1.335124
10.040000,1.393416
10.050000,1.094221
10.060000,1.097428
10.070000,1.259962
10.080000,0.968217
10.090000,0.925668
10.100000,0.813855
10.110000,0.651600
10.120000,0.716510
10.130000,0.685343
10.140000,0.450359
10.150000,0.779144
10.160000,0.601626
10.170000,0.443873
10.180000,0.460411
10.190000,0.594102
10.200000,0.542094
10.210000,0.555767
10.220000,0.672065
10.230000,0.497675
10.240000,0.681601
10.250000,0.736627
10.260000,0.731097
10.270000,0.510159
10.280000,0.721572
10.290000,0.393720
10.300000,0.457746
10.310000,0.677274
10.320000,0.453571
10.330000,0.422963
10.340000,0.418078
10.350000,0.513074
10.360000,0.545043
10.370000,0.550767
10.380000,0.563316
10.390000,0.467147
10.400000,0.604364
10.410000,0.208968
10.420000,0.350611
10.430000,0.413880
10.440000,0.268366
10.450000,0.343699
10.460000,0.364905
10.470000,0.303257
10.480000,0.402779
10.490000,0.323564
10.500000,0.364103
10.510000,0.344674
10.520000,0.388049
10.530000,0.358085
10.540000,0.312368
10.550000,0.324649
10.560000,0.291323
10.570000,0.385631
10.580000,0.291064
10.590000,0.325172
10.600000,0.428205
10.610000,0.376325
10.620000,0.287354
10.630000,0.318143
10.640000,0.475606
10.650000,0.334640
10.660000,0.322458
10.670000,0.237424
10.680000,0.281695
10.690000,0.406128
10.700000,0.259252
10.710000,0.247486
10.720000,0.274312
10.730000,0.320931
10.740000,0.319770
10.750000,0.336982
10.760000,0.413524
10.770000,0.510552
10.780000,0.312573
10.790000,0.389783
10.800000,0.269424
10.810000,0.359661
10.820000,0.344499
10.830000,0.365835
10.840000,0.439224
10.850000,0.547173
10.860000,0.371644
10.870000,0.373857
10.880000,0.402726
10.890000,0.322735
10.900000,0.336027
10.910000,0.313376
10.920000,0.463982
10.930000,0.456782
10.940000,0.513622
10.950000,0.396771
10.960000,0.601933
10.970000,0.499841
10.980000,0.463415
10.990000,0.594395
11.000000,0.292860
11.010000,0.372188
11.020000,0.372691
11.030000,0.403406
11.040000,0.300743
11.050000,0.321136
11.060000,0.340375
11.070000,0.279859
11.080000,0.325279
11.090000,0.474958
11.100000,0.358330
11.110000,0.381894
11.120000,0.410687
11.130000,0.452736
11.140000,0.378096
11.150000,0.493160
11.160000,0.396220
11.170000,0.431502
11.180000,0.484109
11.190000,0.405362
11.200000,0.587387
11.210000,0.588515
11.220000,0.722750
11.230000,0.714413
11.240000,1.243346
11.250000,1.021716
11.260000,0.984635
11.270000,0.997178
11.280000,0.961553
11.290000,0.845089
11.300000,1.172575
11.310000,0.874698
11.320000,1.093089
11.330000,1.194256
11.340000,1.130346
11.350000,1.187531
11.360000,0.763556
11.370000,0.841588
11.380000,1.363634
11.390000,0.760191
11.400000,0.887285
11.410000,0.988464
11.420000,0.978952
11.430000,0.862279
11.440000,1.071917
11.450000,0.958601
11.460000,1.051738
11.470000,1.217887
11.480000,1.054476
11.490000,1.212008
11.500000,1.329287
11.510000,1.284969
11.520000,1.299658
11.530000,1.861621
11.540000,1.084559
11.550000,1.473949
11.560000,1.916852
11.570000,1.419128
11.580000,1.397118
11.590000,1.760400
11.600000,1.881250
11.610000,1.712185
11.620000,1.974675
11.630000,2.123950
11.640000,2.045777
11.650000,1.998464
11.660000,2.405099
11.670000,1.989752
11.680000,2.013940
11.690000,1.870996
11.700000,1.486709
11.710000,1.805875
11.720000,1.909388
11.730000,2.081385
11.740000,2.093281
11.750000,2.079157
11.760000,1.800300
11.770000,2.004052
11.780000,1.614927
11.790000,1.839429
11.800000,1.721762
11.810000,2.248886
11.820000,2.001844
11.830000,1.940158
11.840000,2.205921
11.850000,2.116304
11.860000,1.778622
11.870000,1.980937
11.880000,1.966283
11.890000,1.736764
11.900000,1.803504
11.910000,2.193997
11.920000,1.965900
11.930000,2.375262
11.940000,2.256716
11.950000,2.235461
11.960000,2.690271
11.970000,2.480242
11.980000,2.199729
11.990000,1.982995
12.000000,2.582561
12.010000,3.141561
12.020000,2.189331
12.030000,2.715921
12.040000,2.857961
12.050000,2.827933
12.060000,2.602469
12.070000,2.711526
12.080000,2.502880
12.090000,1.995442
12.100000,2.210311
12.110000,1.928953
12.120000,1.899101
12.130000,2.269208
12.140000,1.650684
12.150000,1.945210
12.160000,1.663450
12.170000,1.616190
12.180000,1.467159
12.190000,1.038143
12.200000,1.075739
12.210000,1.253791
12.220000,0.885850
12.230000,0.850558
12.240000,1.021803
12.250000,0.943886
12.260000,0.829600
12.270000,0.770326
12.280000,0.857148
12.290000,0.927759
12.300000,0.768197
12.310000,0.818210
12.320000,0.726124
12.330000,0.895469
12.340000,0.783463
12.350000,1.061429
12.360000,0.851852
12.370000,0.898063
12.380000,0.849230
12.390000,1.023385
12.400000,0.899375
12.410000,0.634078
12.420000,0.665619
12.430000,0.644975
12.440000,0.658348
12.450000,0.491753
12.460000,0.573087
12.470000,0.638700
12.480000,0.555107
12.490000,0.471402
12.500000,0.621368
12.510000,0.459055
12.520000,0.728085
12.530000,0.516444
12.540000,0.496592
12.550000,0.846337
12.560000,0.496784
12.570000,0.459565
12.580000,0.662308
12.590000,0.481630
12.600000,0.557170
12.610000,0.381757
12.620000,0.437939
12.630000,0.489390
12.640000,0.448476
12.650000,0.374939
12.660000,0.447524
12.670000,0.476642
12.680000,0.523479
12.690000,0.525012
12.700000,0.677678
12.710000,0.564490
12.720000,0.594856
12.730000,0.653052
12.740000,0.593438
12.750000,0.745936
12.760000,0.610163
12.770000,0.565221
12.780000,0.593513
12.790000,0.640580
12.800000,0.648518
12.810000,0.597664
12.820000,0.717553
12.830000,0.822102
12.840000,0.785411
12.850000,0.738692
12.860000,0.816345
12.870000,0.699900
12.880000,0.841193
12.890000,0.825937
12.900000,0.909501
12.910000,1.130140
12.920000,1.286188
12.930000,1.216936
12.940000,1.259876
12.950000,1.528652
12.960000,1.584143
12.970000,1.416136
12.980000,1.236738
12.990000,1.202290
13.000000,0.844825
13.010000,0.776813
13.020000,0.822434
13.030000,0.799304
13.040000,0.725803
13.050000,0.850339
13.060000,0.735325
13.070000,0.759318
13.080000,0.821730
13.090000,0.803421
13.100000,0.690208
13.110000,0.826441
13.120000,0.633412
13.130000,0.722005
13.140000,0.479562
13.150000,0.611786
13.160000,0.503455
13.170000,0.605234
13.180000,0.647387
13.190000,0.734865
13.200000,0.760726
13.210000,0.781876
13.220000,0.742536
13.230000,0.839007
13.240000,0.643523
13.250000,0.770666
13.260000,0.914142
13.270000,0.717879
13.280000,0.891155
13.290000,0.898611
13.300000,0.780995
13.310000,0.804058
13.320000,0.743913
13.330000,1.031577
13.340000,0.703010
13.350000,0.750795
13.360000,0.849325
13.370000,0.809452
13.380000,0.593432
13.390000,0.876923
13.400000,0.716444
13.410000,0.723504
13.420000,0.904627
13.430000,0.927391
13.440000,0.641068
13.450000,0.739020
13.460000,0.732052
13.470000,0.789012
13.480000,0.631383
13.490000,0.593170
13.500000,0.564385
13.510000,0.648711
13.520000,0.549628
13.530000,0.617874
13.540000,0.567277
13.550000,0.447748
13.560000,0.705946
13.570000,0.760914
13.580000,0.747855
13.590000,0.602204
13.600000,0.585424
13.610000,0.796317
13.620000,0.593854
13.630000,0.590022
13.640000,0.667870
13.650000,0.584637
13.660000,0.580820
13.670000,0.762799
13.680000,0.710583
13.690000,0.780846
13.700000,0.641070
13.710000,0.589282
13.720000,0.695017
13.730000,0.631128
13.740000,0.557226
13.750000,0.592506
13.760000,0.450560
13.770000,0.489228
13.780000,0.542396
13.790000,0.479344
13.800000,0.531100
13.810000,0.478203
13.820000,0.456644
13.830000,0.586179
13.840000,0.509944
13.850000,0.518934
13.860000,0.429053
13.870000,0.535986
13.880000,0.522037
13.890000,0.514330
13.900000,0.476218
13.910000,0.598560
13.920000,0.454029
13.930000,0.477408
13.940000,0.473745
13.950000,0.354612
